Michael Pisaric,Cara Krezek
"Samantha Morris, Virginia Wagg",Virginia Wagg
Mackenzie Chown C322,Fall Term:
Fall Term:,Students in other disciplines can obtain a Minor in Environmental Science of the Anthropocene with their degree program by completing the following courses with a minimum 60 percent overall average:
# Indicates a cross listed course,* Indicates primary offering of a cross listed course
GEOG 1F90,Introduction to Human Geography
"Practical and problem-oriented examination of spatial patterns of human organization and their links with social, cultural, economic, political and ecological processes.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GEOG 1F91,Principles of Physical Geography
"The interactions of atmosphere, soils, vegetation and landforms occurring at the surface of the Earth. The development of natural environments and impacts upon people and their activities.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GEOG 2P01,Introduction to Social Geography
"Understanding the connections between space, society and knowledge; minds and bodies, communities, cities and streets, nations, economies and institutions, and ruralities.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GEOG 2P03,Cities in a Globalizing World
"Introduction to role of global economy in contemporary city formation and evolution. Urban-economic geography theories and methodologies. Role of economy in the production of urban policy. Relation between geographical division of labor, regional specialization, trade and urbanization. Gender, race, and class in urban-economic context.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#GEOG 2P05,Earth Surface Processes
"Earth surface processes and geomorphology within global environments. A dynamic and physically based account of processes and the Earth's surface, linking the fields of sedimentology, physical geography and fluid mechanics.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*GEOG 2P06,Cultural and Historical Geography
"Interactions among culture, society and landscape. The material and symbolic manifestations of culture in processes of landscape change.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*GEOG 2P07,Introduction to Geospatial Technologies
"Concepts and applications of geographic information systems (GIS), global positioning systems (GPS) and remote sensing. Properties of digital maps, airborne data and satellite imagery. Principles of map compilation and design. Practical experience in computer mapping, image interpretation and GIS analysis.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*GEOG 2P08,Climate Crisis
"Introduction to the Earth's atmosphere and the natural and anthropogenic drivers that change the Earth's climate system. Greenhouse effect, human activities that alter the climate system, climate models, climates of the past, projections of future climate.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*GEOG 2P13,Resource and Environmental Geographies
"Analysis of the relation between resources, global environmental dynamics, and the management of uncertainty. Emphasis on the changing pattern of energy flows.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#GEOG 2P18,Introduction to Plate Tectonics
"Topics include plate boundary settings, plate motion, driving forces, earthquakes and volcanic activity and detailed case studies. Labs focus on the analysis of geological maps.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*GEOG 2P21,Introduction to Research Design and Methodology
"Concepts related to research design. Properties of knowledge, preparing for research, describing and interpreting data.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#GEOG 2P30,"Culture, Heritage and Tourism"
"Principles of preservation, conservation, and management of built and cultural resources for heritage tourism destinations on a variety of scales from World Heritage Sites to local heritage and cultural tourism attractions. Regional identities and environments and the importance of small and medium sized enterprises.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#GEOG 2P33,Sustainable Integrated Waste Management
"Waste reduction, reuse and recycling; environmentally sensible design. Waste auditing, optimal materials use and life cycle analysis. Sewage treatment technologies. Composting for managing organic waste and sewage. Tourism and waste management on land, on the water and in the air; managing wastes in remote and environmentally sensitive areas, camps and resorts. Policy, legislation and case studies.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#GEOG 2P36,"Human Rights, Geography and Development"
"Concept of Human Rights, civil and political rights in different geographic environments. Topics may include theories of rights, equity and freedom; the UN Universal Declaration of Human Rights and International Bill of Rights; rights and equity issues in development, mobility, displacement and the environment.",Restriction: students must have a minimum of 4.0 overall credits or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GEOG 2P50
Geography of Canada,"Analysis of factors underlying the development of Canada's distinctive regions emphasizing major metropolitan areas, resource regions and areas of decline."
"Note: major credit will not be granted to GEOG majors. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GEOG 2P66
Introduction to Planning and Community Development,"Introduction to planning theory, concepts and practice. Evolution of approaches and frameworks in planning from the 19th century through to today. Introductory overview of planning sub-fields: urban and regional planning; transportation planning, community development and social planning, rural planning, environmental planning, and economic development planning."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#GEOG 2P94
Human-Dominated Ecosystems,"Human impacts in natural and built ecosystems from local to global scales. Key environmental issues, principles, policy options, problem solving and possibilities for creative planned change. Local examples from the Greenbelt and Niagara."
"Note: the majority of classroom lectures will be replaced by 3-4 full-day field programs within the Niagara Region on Saturdays and Sundays in September and October; final scheduling details to be determined in consultation with students. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*GEOG 3F90
