Cara Krezek,Jennifer Smith
Mackenzie Chown MC F218,brocku.ca/neuroscience
Thesis option:,Thesis option:
Thesis option:,Thesis option:
Thesis option:,Fall Term:
Fall Term:,Thesis option:
Fall Term:,Fall Term:
Fall Term:,Fall Term:
Thesis option:,Year 2
Spring/Summer Sessions:,Year 3
Fall Term:,Winter Term:
Year 4,Fall Term
Winter Term:,Year 5
Thesis option:,# Indicates a cross listed course
* Indicates primary offering of a cross listed course,NEUR 1P01
Planning For Success in the Neurosciences,"Foundation for success in neuroscience. Current topics in neuroscience, study skills, experiential learning opportunities and career opportunities."
"Lectures, seminar, 3 hours per week.",Restriction: open to NEUR majors.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#NEUR 2P36
Brain and Behaviour I,"Introduction to behavioural neuroscience and biological aspects of behaviour. Basics of the structure and function of the nervous system in relation to behaviour and activities of the brain from the neuron through to interrelationships among neural systems (central and peripheral nervous system, and hormonal regulation). Topics include neuronal function, drugs and behaviour, brain plasticity and recovery from injury, sensation and perception, and the organization of the brain emphasizing human behaviour."
"Lectures, 3 hours per week; lab, 3 hours per week.","Note: material fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#NEUR 2P37,Brain and Behaviour II
"Physiological basis of neural mechanisms relevant to human actions and cognitions such as motivation (sleep, sexual behaviour, eating), emotions and stress, learning and memory, communication and language, and thought (psychological/psychiatric disorders).","Lectures, 3 hours per week; lab, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#NEUR 3P06
Introduction to Cognitive Neuroscience,"Neural basis of human cognition, emphasizing contemporary methods in cognitive neuroscience. Methodology (e.g. neuroimaging), perception, memory, language, emotion, executive functions and social cognition."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#NEUR 3P34,Neurobiology
"Structure and function of nerve cells: Electrical properties of neurons, synaptic function and transmitters, neural plasticity and cellular basis of behaviour.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#NEUR 3P39
Computer Data Analysis,"Lectures/lab, 3 hours per week."
NEUR 3P48,Directed Studies
"Topics, readings and/or research chosen in consultation with a NEUR faculty member who is willing to supervise the student.",Restriction: NEUR majors with a minimum of 8.0 overall credits and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",NEUR 3P49
Empirical Directed Studies,Empirical research project chosen in consultation with a NEUR faculty member who is willing to supervise the student.
Restriction: NEUR majors with a minimum of 8.0 overall credits and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#NEUR 3P59,Introduction to Human Neuropsychology
"Brain function and behaviour are through basic research on neuropsychological and neurocognitive function through clinical syndromes and cases. Topics include neural basis of perception, memory, language, motor control, emotion and executive functions. Recovery and advances in assessment, diagnosis, prognosis and treatment of such functional deficits.","Lectures, seminar, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#NEUR 3P67
Bases of Neuropsychopharmacology,"Mechanisms of drug action and classification of psychoactive agents. Elements of pharmacokinetics (drug absorption, distribution, metabolism and elimination) and a review of the major groups of psychoactive agents including hypnotics, analgesics, anxiolytics, antidepressants, psychostimulants and neuroleptics, emphasizing mechanisms and consequences of drug action on selected neurotransmitter systems (dopaminergic, noradrenergic,cholinergic, serotonergic)."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#NEUR 3P87,Behavioural Neuroscience
