"Hedy M. McGarrell, John Sivell","Thomas S. C. Farrell, David Hayes, Gary Libben, Ron Thomson"
"Lynn Dempsey, Cheng Luo, Richard J. Welland",Andrew Lee
Jeanette Ramsay,Arlene Arch
"This program provides background in theories and methodologies relevant to the learning and teaching of English as a second language. Teaching English to non-English speakers is a complex process that requires an appropriate background in the theories and methodologies of language teaching and learning and a period of supervised teaching. For example, students have opportunities to learn about first- and second-language acquisition, the structure of English, language testing and methodologies for teaching specific language skills. Practice teaching is an essential feature of this program.","Students who graduate from the Speech Language and Hearing Sciences program with a Concentration in Hearing Sciences are not yet qualified to evaluate or treat individuals with hearing or vestibular disorders, nor are they qualified in any capacity for work in supervised or unsupervised provision of clinical services."
"Students who graduate from the Speech Language and Hearing Sciences program with a Concentration in Speech and Language Sciences are not yet qualified to evaluate or treat individuals with speech, language or swallowing disorders, nor are they qualified in any capacity for work in the provision of clinical services unless supervised by a registered Speech-Language Pathologist.",* Indicates primary offering of a cross listed course
AESL 1P92,Advanced English for Subsequent Language Learners
"Development and refinement of English language proficiency, reading and writing skills for preparation of academic essays and presentations, citation strategies for appropriate reference to sources, speaking and listening skills for in-class participation, discussion leadership and oral presentations.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1F25,The Study of Language
"Readings and discussion regarding language study past and present, including the study of language and its relation to thought. Form, meaning, and use of language as examined variously from one time and place to another. Role of language study in the discussion of a range of social phenomena and issues.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1P00,American Sign Language I
"Basic signing vocabulary and grammar, including a brief history of sign language. Focus on basic finger spelling, ASL terminology, expressive and receptive vocabulary, sentence structure, and conversational signs. Examination of issues in deaf culture. Introduces the Direct Experience method.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1P01,American Sign Language II
"Advanced structures, including the manual alphabet, finger spelling, and American Sign Language vocabulary and grammar. Emphasis on mastery of advanced expressive and receptive vocabulary. Ongoing debates in deaf culture.","Note: conducted entirely in ASL. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1P92,Introduction to the Psychology of Language
"Contemporary theories of psycholinguistics. Critical appraisal of the defining features of 'language', research on linguistics and the brain, theories of socio-cultural influences on language and of typical language acquisition.","Note: this course is of interest to students in education, behavioural and social sciences, health sciences and to students intending to pursue subsequent professional training in speech-language pathology or audiology. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1P93,Introduction to Communication Disorders
"Critical appraisal of contemporary theories and research concerning atypical speech, language and hearing development and of acquired disorders of speech, language and hearing. Topics include differentiation of communication disorder from communication difference, articulation and phonological disorders, language disorders of children and adults, stuttering and hearing loss.","Note: this course is of interest to students in education, behavioural and social sciences, health sciences and to students intending to pursue subsequent professional training in speech-language pathology or audiology. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1P94,Introduction to General Linguistics I
"Phonetics, phonology, morphology, syntax and semantics, and classification of human languages.","Note: relevant to students interested in the structure and meaning of English and other languages, and particularly to those contemplating careers in language teaching, literary studies, translation, psycholinguistics, speech-language pathology and audiology.  This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 1P95,Introduction to General Linguistics II
"Cross-disciplinary areas in linguistics: language acquisition, language variation and change, language and society, language processing in the mind and brain.",LING 2P01
American Sign Language III,Further development of conversational fluency and comprehension in American Sign Language and continued examination of deaf culture.
"Note: conducted entirely in ASL. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 2P02
American Sign Language IV,"Advanced American Sign Language vocabulary and grammar, emphasizing mastery of advanced expressive and receptive vocabulary. Ongoing debates in deaf culture."
"Note: conducted entirely in ASL. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 2P10
Fundamentals of English Grammar,Introductory description of English grammar focusing on basic principles and terminology.
"Note: this course is relevant to the needs of those embarking on the linguistic study of English, to current or prospective teachers or teaching assistants and foreign language students. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 2P50
Phonetics,"Study of human speech sounds, including their articulatory, auditory, and acoustic properties. Laboratory exercises in transcription, production and auditory discrimination."
LING 2P51,Applied Phonetics
"Application of descriptive and articulatory phonetics to speech sound perception and production in first and subsequent languages. This includes developing a foundational knowledge of how speech perception and production develop, and distinctions between speech disorders and foreign accents. It also includes the development of phonetic transcription skills to the analysis of speech sounds produced by a variety of speakers, including subsequent language speakers.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 2P72,Sociolinguistics
Language in its social context: bilingualism and linguistic variation; social factors that interact with language; cultural implications of language learning and language behaviour.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 2P90,Anatomy and Physiology of Speech and Swallowing
