TBD,Cara Krezek
"Samantha Morris, TBD",TBD
Mackenzie Chown C322,brocku.ca/geotour
* Indicates primary offering of a cross listed course,TOUR 1P91
Introduction to Tourism,"Understanding the fundamental principles and theories of tourism including scope, demand, supply, destination and visitor management, and socio-cultural, environmental and economic impacts of tourism in the context of sustainable tourism."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
TOUR 1P92,Tourism Industry Sectors
"Understanding the structure, nature, and operations of key tourism industry sectors in the context of the principles of sustainability.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#TOUR 2P07
Introduction to Geospatial Technologies,"Concepts and applications of geographic information systems (GIS), global positioning systems (GPS) and remote sensing. Properties of digital maps, airborne data and satellite imagery. Principles of map compilation and design. Practical experience in computer mapping, image interpretation in GIS analysis."
"Lectures, lab, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#TOUR 2P13,Resource and Environmental Geographies
"Analysis of the relation between resources, global environmental dynamics, and the management of uncertainty. Emphasis on the changing pattern of energy flows.","Lectures, seminar, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#TOUR 2P14
Geographies of Alcohol Production in Niagara,"Application of geographical principles to explore the evolving geographies of alcohol production in Niagara. Critical evaluation of cultural and economic processes such as place-branding, regional development, and tourism."
"Lecture, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#TOUR 2P21,Introduction to Research Design and Methodology
"Concepts related to research design. Properties of knowledge, preparing for research, describing and interpreting data.","Lectures, lab, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#TOUR 2P28
Economics of the Environment,"Economic perspectives on environmental and natural resource issues. Topics may include valuing environment improvements, population growth issues, sustainable development, forestry and fishery management, ozone depletion and climate change."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*TOUR 2P30,"Culture, Heritage and Tourism"
"Principles of preservation, conservation, and management of built and cultural resources for heritage tourism destinations on a variety of scales from World Heritage Sites to local heritage and including indigenous cultural tourism attractions. Regional identities and environments, and the importance of small and medium sized enterprises.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",TOUR 2P31
Tourist Behaviour,"Socio-cultural dimensions of tourists and tourists' behaviours during the process of taking a holiday. Issues of motivation, social role and attitudes in tourist settings, including indigenous cultural heritage attractions. Ethical and delinquent behaviours, host and guest relations, typology of tourists, and decision-making processes."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
TOUR 2P32,Nature-based Tourism
"Emergence and global importance of nature-based tourism as a global phenomenon, Emphasis on different forms of nature-based tourism in reference to sustainability and other forms of alternative tourism, including definition, impacts, policy, tour operation, ethics, development, and marketing.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*TOUR 2P33
Sustainable Integrated Waste Management,"Waste reduction, reuse and recycling and environmentally sensible design. Waste auditing, optimal materials use and life cycle analysis. Sewage treatment technologies. Composting for managing organic waste and sewage. Tourism and waste management on land, on the water and in the air; managing wastes in remote and environmentally sensitive areas, camps and resorts. Policy, legislation and case studies."
"Lectures, seminar, workshop, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
TOUR 2P34,Strategic Management for Tourism
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*TOUR 2P36,"Human Rights, Geography and Development"
"Concept of Human Rights, civil and political rights in different geographic environments. Topics may include theories of rights, equity and freedom; the UN Universal Declaration of Human Rights and International Bill of Rights; rights and equity issues in development, mobility, displacement and the environment.","Lectures, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*TOUR 2P94,Human-Dominated Ecosystems
"Human impacts in natural and built ecosystems from local to global scales. Key environmental issues, principles, policy options, problem solving and possibilities for creative planned change. Local examples from the Greenbelt and Niagara.","Lectures, 3 hours per week."
"Note: the majority of classroom lectures will be replaced by 3-4 full-day field programs within the Niagara Region on Saturdays and Sundays in September and October; final scheduling details to be determined in consultation with students. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#TOUR 3F90
London Field Course,"Growth and development of London as a global city, capital of Britain, major metropolitan area and important tourist destination. Examination of its major functions, institutions, peoples and internal spatial structures. Major planning issues involved in achieving an enriched urban environment."
Restriction: permission of the Department.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#TOUR 3F93,Vancouver Field Course
"Cultural, historical and tourism geographies of Vancouver. Emphasis on the urban spectacle of the modern city and the contrasting geographies of race and class inequalities through the examination of public space, architecture, tourism spaces, housing and suburbanization and cultural production.",Restriction: permission of the Department.
"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*TOUR 3F97
Tourism Field Course,Intensive field course with relevance to tourism studies and geography.
Restriction: permission of the Department.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#TOUR 3P21,Qualitative Research Design and Methodology
"Aspects of qualitative research: project formulation, methodologies, writing-up; relation of theory and methodology.","Lectures, seminar, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#TOUR 3P22
Quantitative Research Design and Methodology,"Geographical concepts and applications of descriptive and inferential statistics. Use of measures of central tendency, hypothesis testing (t-test and ANOVA), regression analysis, non-parametric tests, spatial statistics and use of geographic information systems (GIS)."
"Lectures, lab, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
