Chris Chard,"Chris Chard, Laura Cousens, Curtis Fogel, Craig Hyatt, Shannon Kerwin, Lisa M. Kikulis, Cheryl Mallen, Brad Millington, Kirsty Spence, Julie Stevens, Dawn Trussel"
"Nicholas Burton, Ryan Clutterbuck, Michele Donnelly, Taylor McKee, Michael Naraine, Olan Scott, Michael Van Bussel",Katie Desveaux
Stephanie Brooks,Cindy Curtis
Academic South 455,fahs.brocku.ca/spma
# Indicates a cross listed course,* Indicates primary offering of a cross listed course
SPMA 1P91,Introduction to Sport Management
"Micro aspects of management applied to sport, including human resources, sport marketing, sponsorship, finance, event management, sport law, and related issues.","Lectures, seminar, 3 hours per week."
"Restriction: open to SPMA majors until date specified in Registration guide. Not open to BBA and BAcc majors.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 1P92,Understanding Sport Industry Sectors
"Macro aspects of the sport industry, including key actors, governance, funding, current research and industry trends in public, commercial, and non-profit sectors.","Lectures, seminar, 3 hours per week."
Restriction: open to SPMA majors until date specified in Registration guide.,"Note: an experiential component may be included.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 1P93,Diversity and Inclusion in Sport Management
"Topics may include managing diverse workplaces; initiatives to create, promote, sustain inclusiveness; critical Sport Management theories; stereotyping, prejudice, discrimination; and intersectional axes of inequality.","Lectures, seminar, 3 hours per week."
Restriction: open to SPMA majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 1P94,Professional Engagement for the Sport Industry
Introduction to communication competence and professionalism within the sport workplace.,"Lectures, seminar, 3 hours per week."
Restriction: open to SPMA majors.,"Note: may include a one day experiential workshop for which a fee may be charged; consult the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 1P97,Research Design and Evaluation
"Issues concerning the construction, administration and evaluation of data collection as well as the processing and analysis of data.","Lectures, lab, 3 hours per week."
Restriction: open to SPMA majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 2P00,Analysis of Professional Sport
"Topics may include ownership, league operations, role of media, labour/management relationships, and commercial sport industry.","Lectures, 3 hours per week."
Restriction: open to SPMA majors until date specified in Registration guide.,"Note: a field experience fee may be charged; consult the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 2P06,Sport Policy
Sport policy within the Canadian sport system. Topics include government involvement in sport and policy issues.,"Lectures, 3 hours per week."
Restriction: open to SPMA majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 2P08,Facility Management
"Sport facility theory and operation emphasizing planning, assessment, and feasibility functions in commercial and public facilities.","Lectures, 3 hours per week."
Restriction: open to SPMA majors until date specified in Registration guide.,"Note: a site visit fee may be charged; consult the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 2P21,Organizational Behaviour in Sport Organizations
"Behaviours of people in sport organizations. Topics may include individual (motivation, job satisfaction) and interpersonal (communication, group dynamics) processes and management functions concerning employees in sport organizations.","Lectures, 3 hours per week."
Restriction: open to SPMA majors until date specified in Registration guide. Not open to BBA and BAcc majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 2P27,Introduction to Sport Finance
"Introduction to financial principles. Topics include for-profit and non-profit budgeting, bookkeeping, financial accounting, grant applications and taxation.","Lectures, 3 hours per week."
Restriction: open to SPMA majors. Not open to BBA and BAcc majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
SPMA 2P65,Sport Marketing
"Introduction to marketing concepts and strategies utilized in the sport industry. Topics include the marketing planning process, market research and segmentation, the components of the marketing mix, and promotional and pricing concepts.","Lectures, 3 hours per week."
