Travis Dudding,Cara Krezek
J. K. Atkinson,Jennifer Roberts
Fall Term:,Fall Term:
* Indicates primary offering of a cross listed course,BTEC 2P09
Introduction to Biotechnology,"Traditional and modern biotechnology. Topics include fermentation processes, medical, agricultural and forensic applications; as well as gene cloning and expression."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BTEC 2P63
Introduction to Biophysical Chemistry,"Physical chemistry as applied to biological sciences. Introductory thermodynamics, kinetics, equilibria, and transport phenomena as applied to proteins, biological membranes and other biological systems. Laboratory work includes kinetic measurements, equilibrium constant measurements and protein purification and characterization."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BTEC 3P09
Bioreactor Processes,"Fermentation technology and bioprocessing; the kinetics and thermodynamics of fermentation. Topics include batch and continuous fermentation, biomass production (single-cell proteins), immobilized systems, by-product recovery and scale-up."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BTEC 3P43
Applied Microbiology,Ecology of micro-organisms and special adaptations that permit their use in biotechnology and applied microbiology.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BTEC 3P50
Molecular Genetics,"Topics include the genetic code and information flow from nucleic acids to proteins, RNA and protein synthesis; prokaryotic and eukaryotic chromosomes; gene organization; transcription, RNA processing; codon usage; enhancer and transposons."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BTEC 3P62
Bio-organic Chemistry,"Mechanistic description of the biosynthesis and metabolism of natural products including alkaloids, terpenes and acetate-derived compounds. Selected examples of biologically/medicinally active classes of natural products along with their physiological modes of activity."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BTEC 3P93
Protein and Nucleic Acid Chemistry,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BTEC 4F90,Research Project
