Paul LeBlanc,"John Hay, Martin Tammemagi"
"Anthony F. Bogaert, Jens Coorssen, Brent E. Faught, Paul LeBlanc, Jian Liu, Deborah D. O'Leary, Ana Sanchez, Evangelia L. Tsiani, Terrance J. Wade, Wendy Ward","Pauli Gardner, Madelyn Law, Kelli-an G. Lawrance, Adam MacNeil, Dan Malleck, Miya Narushima, William Pickett, Hui Di Wang"
"Antony Chum, Heather Church, Eduardo Fernandez, Asif Khowaja, Rebecca MacPherson, Valerie Michaelson, Karen Patte,","Susan Johnston, Kathy Moscou, Immaculate Nevis, Jennifer Tsang"
Maryann Polce-Gordon,Janet Westbury
Martin Dragan,Parthajit Mukherjee
Cara Krezek,Mary Montgomery
* Indicates primary offering of a cross listed course,HLSC 1F25
Health: A Canadian Perspective,Canadian contemporary health issues and their application to health behaviour.
HLSC 1F90,Introduction to Health Sciences
"Issues and controversies in the area of health. Aspects of health status, determinants of health and personal health.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HLSC 2P00,Writing in Health Sciences
"Practical experience in scholarly writing and presentation, focusing on diverse audiences and communication channels.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HLSC 2P02,Infection Control and Safety
"Best practices in infection control and safety, infectious diseases, health care infections, blood-borne pathogens, prevention, and post-exposure prophylaxis.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HLSC 2P07,Biostatistics I
"Fundamental statistical principles and techniques for research. Issues concerning the construction, administration and evaluation of data collection as well as the processing and analysis of data.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HLSC 2P09,Principles of Human Physiology
"Molecular, cellular, tissue and organ physiology. Topics include cell structure and function, energy and cellular metabolism, cell transport processes, signal transduction, and nervous, muscle, endocrine, and immune systems.",HLSC 2P21
The Health of Canadian Society,Health status of Canadians and the history and structure of the health care system.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HLSC 2P27
Research Methods in Health,Introduction to research designs across health disciplines including issues and controversies in conducting research.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HLSC 2P40
Gerontology: Approaches to Well-being,"Interdisciplinary aspects of aging and wellness; issues related to lifestyle and disease prevention, health care and social services, ageism, social security, family and community support, and death and dying."
"Note: Gerontology minors, without the prerequisite, will need to contact the Department to register.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HLSC 2P49
Health and Behaviour,"Understanding and applying individual-, interpersonal-, group- and community-level health behaviour change theories."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HLSC 2P50
Introduction to Human Sexuality,"Research methodology, theoretical and biological foundations."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*HLSC 2P60
Introduction to the History of Medicine,Changes in cultural knowledge of health and illness; social perceptions of the role of health care professionals and the impact on individual actions and government policy through history.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#HLSC 2P65
Health Economics,"Basic economic theory as it applies to health. Examination of international public health issues. Topics may include cost-benefit analysis, insurance, infectious and non-infectious disease, pharmaceutical industry, addictive substances, Aboriginal health, poverty and homelessness, and the future of Canada's healthcare system."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HLSC 2P90,Advanced Human Sexuality
"Topics include sexual attraction and love, sexual orientation, pornography and prostitution, sexual assault, sexual disorders, STIs and sex therapy.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
HLSC 2P91,Nutrition
Introduction to nutritional sciences. Uptake and metabolic role of nutrients and their role in health maintenance throughout the lifespan.,HLSC 2P92
Nutrition in Health Care,Introduction to nutrition and nutritional sciences and its role within a health-care centric context.
HLSC 2P95,Human Systems Anatomy
"Systemic approach, emphasizing the functional aspects of gross and histologic anatomy.",HLSC 2P96
Human Musculoskeletal Anatomy,"Functional anatomy of the human body, emphasizing the musculoskeletal system, peripheral vasculature and major nerve trunks."
HLSC 2P98,Public Health and Society
"Introduction to public health including history, structure, core principles, and the social and political forces that influence population health.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
