Mary-Beth Raddon,Lindsay Shaw
Lori ann Gomez,Debbie Ouellette
#CRIM 1F90,Introduction to Sociology
"Major theoretical paradigms, core concepts and research methodologies. Sociological perspectives on contemporary problems in Canadian, cross-cultural and global contexts.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2F60,Foundations for Community Engagement
"Interdisciplinary examination of philosophies, social histories and politics of community service, combined with experiential learning and field trips in community settings, and practices of self-reflection on community engagement.","Note: transportation and additional cost is the student's responsibility. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P00,Foundations in Sociological Thinking
"Foundational ideas in social theory, from its classical roots to contemporary branches. Critical thinking and expression.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P11,Introduction to Research Methods
"Research techniques employed by sociologists and the formulation of research designs appropriate to various kinds of intellectual problems in the social sciences, including the relationship between social theory and social research, the logic of research design, fundamental techniques of data collection and ethical issues in social research.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P20,Sexualities and Society
"Topics may include the structuring of sexual identities, sexuality and inequality, legal and social regulation of sexuality, and social justice issues.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 2P33,Law and Social Justice
"Examination of the complex relations between law, inequality and social change. Theoretical approaches to the sociology of law. The role of law in the differential distribution and relations of power along different points of disadvantage.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P47,Racialization and Society
"Topics may include theoretical, historical and comparative perspectives on the structuring of racial and ethnic identities, ethnic and racial privilege and oppression and anti-racist struggles.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P51,Sociology of Gender
"Sociological approaches to gendered social structures, social relations and identities. Topics may include historical and cross-cultural perspectives on gender, the gendering of social institutions and everyday lives, and struggles for gender equality.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 2P61,Foundations of Critical Criminology
"Historical development of major schools of criminology, the development of criminal laws. Topics may include methodological problems in the study of crime, victimization and selected types of criminal activity.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 2P62,Sociology of Criminal Justice
"Inequality in the creation and enforcement of law in the administration and operation of the Canadian criminal legal system. Critical perspective on the social construction of law, role of courts, problematics of policing and enforcement, crime and criminalization, and issues in punishment and imprisonment.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P71,Social Class and Social Conflict
"Classical and contemporary approaches to the study of social class. Topics may include class relations and class conflict, elites, social mobility, poverty and social marginalization, the Canadian class structure in comparison to other industrialized nations.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P73,"Globalization, Inequality and New World Disorders"
"Global spread of capitalism, historical origins and perpetuation of underdevelopment, the destruction of traditional societies and environmental impact. Socio-economic structures and political institutions of selected Third World countries and their relation to metropolitan, industrialized power centres.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CRIM 2P91,Directed Studies I
"Topic, readings and methods of evaluation chosen in consultation with a faculty member willing to supervise the student.",Restriction: permission of the instructor.
"Note: students should consult with the Department Administrator prior to enrolment. A written agreement is filed in the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CRIM 2P92
Directed Studies II,"Topic, readings and methods of evaluation chosen in consultation with a faculty member willing to supervise the student."
Restriction: permission of the instructor.,"Note: students should consult with the Department Administrator prior to enrolment. A written agreement is filed in the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 2P95,Troubling Identities
"Sociological perspectives on the processes by which social and personal identities are formed at the nexus between social structural arrangements and everyday lives. Social processes by which these identities may be systematically troubled. Topics may include stigmatization, shaming and marginalization.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CRIM 2V80-2V89,Selected Topics in Critical Criminology
Issues in Critical Criminology.,#CRIM 3P00
Introduction to Early Modern Social Theory,"Central ideas of the social sciences, their intellectual origin and their change over time. The works of major social philosophers from the 18th and 19th centuries as well as classical sociological theorists."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 3P01
Contemporary Social Theory,"Major contemporary perspectives of society including functionalist, Marxist, neo-Marxist, cultural, symbolic interactionist, feminist, critical race, post-structural, queer and post-colonial theories. Theoretical origins and development in historical context, their assumptions, conceptual distinctions, methodological features and ethical implications."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 3P02
Qualitative Sociological Methods,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P11,Quantitative Data Analysis I
Introduction to descriptive and inferential statistics. Emphasis on hand computing and statistical computing.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P12,Quantitative Data Analysis II
"Advanced quantitative methods of data analysis focusing on the development and application of technical skills, including data processing, accessing public information systems, multivariate analysis and advanced regression techniques.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P20,Queer Communities and Popular Culture
"Growth of queer communities and their influence on popular print, audio and visual media. Topics include gay, lesbian, bisexual, two-spirited and transgendered (glbtt) influence on contributions to a wide range of culture including film, fashion, sport, theatre and cyberspace.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 3P33,Law and Social Regulation
"Legal, administrative and moral regulation of populations perceived as deviant, risky or undesirable and the production of desirable citizens.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P45,Sociology of African Canadians
"Sociological perspectives and issues in the lives of African Canadians. Topics may include contemporary and historical immigration patterns, slavery, criminal justice, family, gender analysis, racism, sexual identity, labour, the civil rights movement, desegregation, Diasporan debates, and contributions in arts and science. Addresses men's and women's issues equally.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P51,Gender and Society
"Sociological approaches to gender as an organizing principle in society. Topics may include Canadian and global perspectives on the structuring of masculinities, femininities and other genders, gendered economies, gendered politics, gendered families and gendered popular culture.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P52,Sociology of Eco-terrorism
"Topics may include wilderness defence, environmental and animal advocacy, state and legal constructions of 'eco-terrorism' and strategies for resistance.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 3P60,Criminology and the Sociology of Knowledge
"Production of knowledge in criminology. Radical perspectives such as anti-criminology, counter-colonialism, feminism, green criminology, abolitionism and social harms. Topics may include the state as primary definer of criminology, critiques of criminology as a moral enterprise and criminologists as knowledge workers and servants of power.",*CRIM 3P61
Sociology of Punishment,"Critique of contemporary and historical sociological perspectives and philosophies regarding punishment. Topics may include punishment as a practice and the ideologies that sustain it, the role of authority and bureaucracy, ceremonies of ritual degradation, power and powerlessness, scapegoating, moral panic and revenge."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 3P63
"State, Society and Surveillance","Critical exploration of contemporary and historical effects by states, corporations and civil society to produce order and constrain dissent. Topics not limited to governmentality, the police state, corporate and state espionage, policing protest, surveillance technologies and moral regulation."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 3P65
Animals and the Law,"Overview of the legal status of animals and how this affects their treatment. Topics may include animal rights and animal welfare, anti-cruelty legislation, regulations and standards concerning use of animals in agriculture, biotechnology, entertainment and vivisection."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 3P67
Crime and the Media,Media construction of crime and the implications for criminal justice policies.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 3P68
Critical Gang Studies,"Street gangs and gang violence in North America. Topics may include theories of gang formation, the social construction of gang problems, the cultural diffusion of gang activities, gang typologies and subculture, and policing gang violence."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 3P69
Critical Perspectives in Indigenous Criminalization,"Sociological approaches to Indigenous criminalization. Topics may include imprisonment, gendered violence, state crimes, the policing of protest, and Indigenous law and self-governance."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 3P70
Social Justice Research,"Exploration of social justice issues through a critical reading of original case studies including theoretical perspective, methodological approach, findings and implications."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 3P71
The State and Society,"The state as a social, economic, political and ideological institution emphasizing Canada. Topics may include theories of the state (such as Marxist, liberal and feminist); welfare and post-welfare state theory; state power in a global context; and selected case studies of states, public policy and social justice."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 3P74
"Youth Culture, Crime and Criminalization","Critical criminology of youth subcultures, crime and criminalization. Topics may include misconduct, scapegoating, moral panics and folk devils, class, gender, race, police in schools, construction of delinquency and neuroscience research."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 3P77
Post-Radical Criminological Theories,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P80,Environmental Justice
