Georgii Nikonov,"Ian D. Brindle, Heather Gordon, Stephen Hartman, David C. Moule, Stuart M. Rothstein"
"Jeffrey Atkinson, Travis Dudding, Tomas Hudlicky, Costa Metallinos, Georgii Nikonov, Melanie Pilkington, Art van der Est, Hongbin (Tony) Yan","Martin Lemaire, Feng Li, Paul Zelisko"
"Farooq Ahmed (CSL Silicones), Lydia Chen (Ryerson University), Janusz Kozinski (Lakehead University), Jianjun Li (Human Health Therapeuticsm National Council of Canada), Christopher H. Marvin (Canada Centre for Inland Waters), Balwantrai Mistry (CSL Silicones), Jeremy Rawson (University of Windsor)",Art van der Est
"Polydoros Kyriacou, Roger McLaughlin, Sergio Paone",Liqun Qiu
Razvan Simionescu,Cara Krezek
Travis Dudding,Jennifer Roberts
Fall Term:,Fall Term:
Fall Term:,Fall Term:
Fall Term:,* Indicates a primary offering of a cross listed course
CHEM 1P00,Introductory Chemistry
"Fundamental principles of chemistry. Topics include atomic structure and the periodic table, names and formulas of chemical compounds, principles of chemical bonding, types of chemical reactions, and basic chemical calculations. Tutorials emphasize the development and practice of problem solving skills.",CHEM 1P91
Chemical Principles and Properties I,"Stoichiometry, inorganic and organic reactions, quantum mechanics, molecular structure and bonding, solutions and their properties, thermochemistry and gas laws."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CHEM 1P92
Chemical Principles and Properties II,"Molecular structure, shapes, and behaviour of molecules emphasizing organic compounds, bonding and intermolecular interactions, the states of matter, chemical equilibrium, titrations, entropy, free energy, electrochemistry, and reaction rates."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CHEM 2P12
Introduction to Modern Physical Chemistry,Phase equilibrium; gas phase kinetics; electronic structure of atoms and molecules; interaction of light with matter.
CHEM 2P20,Principles of Organic Chemistry I
Introduction to the principles and techniques of organic chemistry; correlation of reactions and physical properties of organic compounds with structure and energetic concepts. Introduction to applications of spectroscopy in organic chemistry and biochemistry. Selected experiments in organic preparations and techniques.,"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 2P21,Principles of Organic Chemistry II
"Introduction to aromatic molecules and electrophilic aromatic substitution reactions. Chemistry of natural products, their origin and biological significance. Topics include concepts of carbonyl and carbohydrate chemistry, DNA and an introduction to amino acids and proteins. Selected experiments in organic synthesis, and characterization and analysis.","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 2P22,Principles of Organic Chemistry II
"Introduction to aromatic molecules and electrophilic aromatic substitution reactions.  Chemistry of natural products, their origin and biological significance. Topics include concepts of carbonyl and carbohydrate chemistry, DNA and an introduction to amino acids and proteins.  Virtual experiments in organic synthesis, and characterization and analysis.","Note: material fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 2P30,"Introduction to Molecular Symmetry, Structure and Bonding"
"Molecular symmetry (symmetry elements, operations and point groups) and basic group theory as applied to qualitative molecular orbital theory and bonding in selected p-block molecules, bonding and reactivity in organic molecules and simple H¨¹ckel Molecular Orbital (HMO) theory.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 2P32,Principles of Inorganic Chemistry
Basic principles of coordination chemistry. Chemistry and reactions in aqueous solutions; structure and bonding in simple compounds. Introduction to bioinorganic chemistry highlighting the overlap between inorganic chemistry and biology. Survey of the periodic table stressing periodicity of chemical behaviour.,"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 2P42,Introduction to Analytical Chemistry
"Introduction to analytical methods such as volumetric methods (acid-base, complexometric, precipitation and redox titrations), electroanalytical techniques (potentiometry), spectrophotometry, solvent extraction and chromatography. Statistical treatment of analytical data, chemical equilibria, pH, buffers and chemical activities.","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CHEM 2P63,Introduction to Biophysical Chemistry
"Physical chemistry as applied to biological sciences. Introductory thermodynamics, kinetics, equilibria, and transport phenomena as applied to proteins, biological membranes and other biological systems. Laboratory work includes kinetic measurements, equilibrium constant measurements and protein purification and characterization.","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 2P98,Undergraduate Research
Undergraduate research project carried out either in the department under the supervision of a faculty member or as an employee in a chemical industry or other suitable laboratory.,Restriction: open to CHEM (single or combined) majors and permission of the Department.
CHEM 3P20,Structure and Reactivity of Organic Molecules
"Methods for functional group manipulation including oxidation, reduction and the use of protecting groups in organic chemistry. General methods for carbon-carbon bond formation emphasizing three dimensional structure and mechanism. Modern methods of asymmetric synthesis. Selected experiments in synthetic organic chemistry and the handling of air and water sensitive reagents.",CHEM 3P21
Organic Reactions,"The chemistry of amines, heterocyclic and heteroaromatic compounds. Pericyclic reactions and reactive intermediates. Molecular rearrangements, peptide synthesis and protecting groups, design of organic synthesis. Introduction to organic photochemistry and the chemistry of carbenes."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CHEM 3P30
Main Group Inorganic Chemistry,"Systematic inorganic and organometallic chemistry of the main group elements, emphasizing structure, bonding and reactivity in inorganic and organometallic compounds. Selected experiments in inorganic and organometallic synthesis; use of modern structural methods for determination of composition, structure and bonding."
CHEM 3P31,Transition Metal Chemistry
"d-Block metal chemistry. Magnetic and electronic properties of metal complexes under different coordination geometries and environments. First row transition metals, their properties, chemical reactivity and applications in materials science, magnetism, optics and nanotechnology. Organometallic compounds of d-block elements and their applications in catalysis.",CHEM 3P40
Spectroscopic Techniques for Structure Elucidation,"Use of instrumental methods for the determination of structures of molecules. Techniques will include mass spectrometry, nuclear magnetic resonance spectroscopy, covered Fourier transform infrared spectroscopy, visible and UV spectroscopy, computerized data manipulation."
Restriction: students must have a minimum of 9.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CHEM 3P41,Instrumental Methods for Quantitative Analysis
"Modern instrumentation and their applications to quantitative analysis of atomic and molecular species. Separation methods such as gas, liquid and supercritical fluid chromatography, and capillary electrophoresis. Techniques such as UV-vis absorption, atomic absorption, atomic emission, atomic fluorescence and mass spectrometry. Emphasis on sample preparation and cleanup, and quality assurance/quality control.",Restriction: students must have a minimum of 9.0 overall credits.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CHEM 3P51
