Frank Fueten,"Uwe Brand, Richard J. Cheel, Frank Fueten, Martin J. Head, Francine McCarthy, John Menzies, Michael Pisaric"
"Gregory C. Finn, Daniel McCarthy, Mariek E. Schmidt",Kevin Turner
"Paul Budkewitsch, Phillip McCausland, Bill Morris, Lisa Neville, Andy Panko, Hernan Ugalde, Jyoti Upadhyaya",Astride Silis
Cara Krezek,Administrative Assistant
Caroline Romero,"Graduates of any of the 20 credit single major programs offered by the Department of Earth Sciences may qualify to be registered as a practising member of the Professional Geoscientists of Ontario (PGO), and be entitled to practise geoscience or environmental geoscience and use the title of Professional Geoscientist (P.Geo.) in Ontario in accordance with the ""Professional Geoscientist Act, 2000"". This accreditation may be transferable to other provincial and state jurisdictions in North America. Students wishing to apply for geoscientist-in-training (GIT) status may want to contact or consult the PGO website at pgo.net."
"Field trips form an integral component of training in the earth sciences and are offered in all years of study, linked to specific courses. Field trips may take place during the lab period or involve a time period beyond the lab, over a single day or weekend trips. To offset transportation costs the Department has instituted a Field Trip Levy for all courses with multiple field trips. In addition, on single day or weekend trips, students are expected to cover costs of accommodation and food. Field trip costs, where applicable, are in addition to the regular tuition fees associated with the course.","Students admitted to the Co-op program must follow an approved program pattern. The most common pattern is listed below. For other approved patterns, consult the Co-op Office."
Fall Term:,Fall Term:
Fall Term:,Fall Term:
* Indicates primary offering of a cross listed course,ERSC 1F02
Earth: The Dynamic Planet,Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ERSC 1P01
Planet Earth - Solid Earth,"Earth as a member of the solar system, minerals, rocks and sediments, plate tectonics, volcanic activity, earthquakes, plate tectonics and the building of continents, economic geology, stratigraphy and geologic time, fossils and the history of life."
ERSC 1P02,Planet Earth - Surface Processes
"Glacial geology, geomorphology, Earth surface processes; paleoclimates and future climate change; oceanography; geologic hazards and risk assessment; hydrologic cycle, soil-groundwater contamination, hazardous waste disposal and alternatives.",ERSC 1P92
Extreme Earth,"Extreme low frequency events and the geological record of their causes and effects, including earthquakes, volcanic eruptions, climatic change and impacts with extraterrestrial bodies."
ERSC 1P94,Planetary Science
"Solar system objects, including the Sun, planets and dwarf planets, named natural satellites (moons) and small solar system bodies; their formation, composition, processes and major characteristics.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 2P03,The History of the Earth
"Principles of paleontology, classical stratigraphy, sequence stratigraphy. The origin and evolution of life and the history of the Earth.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ERSC 2P05,Earth Surface Processes
"Earth surface processes and geomorphology within global environments. A dynamic and physically based account of processes and the Earth's surface, linking the fields of sedimentology, physical geography and fluid mechanics.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ERSC 2P07,Introduction to Geospatial Technologies
"Concepts and applications of geographic information systems (GIS), global positioning systems (GPS) and remote sensing. Properties of digital maps, airborne data and satellite imagery. Principles of map compilation and design. Practical experience in computer mapping, image interpretation and GIS analysis.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ERSC 2P08,Climate Crisis
"Introduction to the Earth's atmosphere and the natural and anthropogenic drivers that change the Earth's climate system. Greenhouse effect, human activities that alter the climate system, climate models, climates of the past, projections of future climate.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 2P15,Introduction to Oceanography
"Overview of the oceans, their origin, composition, circulation, geology and biota, from the coastal zone to the abyss. Importance of oceanography to humans, history of oceanography, overview of marine hazards and resources, ocean-atmosphere interactions and the global climate.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 2P16,Clastic Sedimentology
"Basic clastic sedimentology (grain size, shape, porosity/permeability, fabric) including fundamentals of unidirectional and oscillatory water flows, sediment transport under such flows and resulting sedimentary structures. Clastic rock classification.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ERSC 2P18,Introduction to Plate Tectonics
"Topics include plate boundary settings, plate motion, driving forces, earthquakes and volcanic activity and detailed case studies. Labs focus on the analysis of geological maps.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 2P23,"Mineralogy I: Minerals, Rocks and their Geologic Context"
"Topics include mineral identification; mineral chemistry; igneous, metamorphic, and sedimentary mineral assemblages and textures; and their significance for interpreting geologic context. Labs focus on hand sample techniques for mineral and rock identification and interpretation.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 2P24,Mineralogy II: Crystallography and Optics
"Topics include symmetry, crystal systems, and mineral identification by optical properties. Labs focus on acquiring skills to identify minerals with a petrographic microscope.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 2P61,Environmental Geoscience
"Natural geological processes and anthropogenic impacts, flooding, landslides, earthquakes, volcanic activity, global warming and climate change. Hydrogeology and human activity, surface and groundwater supply and use, solid waste and hazardous waste disposal. Mineral and energy resources, pollution and alternatives. Professional environmental geosciences practices.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 3P01,Structural Geology
Measurement and effects of stress and strain. Genesis of brittle and ductile structures and their classification. Methods of structural analysis.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ERSC 3P03,Paleontology and Paleobiology
"Biodiversity and ecosystems through geologic time, micro and macro evolution in paleobiology and evolutionary biology, large scale environmental change and the fossil record, functional morphology, and phylogenetic and cladistic analysis of the fossil record.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ERSC 3P05,Geographic Information Systems
"Principles and use of computer-based systems for capturing, managing, manipulating, analysing and displaying data relating to the Earth's surface emphasizing raster applications. Practical work using ArcGIS.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ERSC 3P07,Remote Sensing
"Theory and practice of remote sensing. Multispectral, hyperspectral, thermal, radar and laser imaging of the Earth's surface from airborne and spaceborne platforms. Image interpretation and image-analysis techniques.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ERSC 3P08,Meteorology
"Major concepts, principles and interactions related to the atmospheric-Earth systems, weather analysis and forecasting, natural and anthropogenic factors related to climate change and variability, weather hazards and extreme events, and biophysical feedback effects.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 3P11,Chemical and Carbonate Sedimentology
"Genesis of Evaporites; petrography and cathodoluminescence of carbonate grains; skeletal structures and chemistry; recent carbonate environments; evolution of carbonate mounds; chemical theory of carbonate grains; textural, structural and chemical limestone diagenesis; dolomitization, silicification and pyritization of carbonate grains.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ERSC 3P12,Stratigraphy
