Michael Berman,Wing-Cheuk Chan
"Christine Daigle, Rajiv Kaushik, Brian Lightbody, Murray L. Miles, R. Raj Singh","Michael Berman, Athena V. Colman, R. Dalvi"
Brian Lightbody,Liz Hay
Lauren Stewart,"International Centre, Glenridge 573B"
brocku.ca/philosophy,"The Certificate in Ethics would be of particular interest to teachers, lawyers, social workers, therapists, psycho-therapists, counsellors, people who train volunteers, personnel managers, union organizers and market consultants who wish to add to existing qualifications or to acquire courses which might later be applied to a degree. Studies include the development of skills, such as assessing and evaluating ethical and moral arguments, generating principles of conduct, developing humane practices and policies, empathizing, abstracting the core from the periphery, questioning, accommodating, compromising, and self-presentation. University admission standards apply."
* Indicates primary offering of a cross listed course,PHIL 1F90
Introduction to Philosophy: Philosophical Classics and Contemporary Life,"Contemporary problems viewed through a variety of philosophical writings. Students are encouraged to formulate and examine their own beliefs about freedom, knowledge, religion, love and questions of right and wrong."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 1F91,Introduction to Philosophy: Human Nature
How do we see ourselves- Who are we- What are we- A critical analysis and evaluation of classical and contemporary views of human nature from a variety of philosophical and religious traditions.,"Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 1F93
Introduction to Philosophy: The Foundations of the Present,"An attempt to place the philosophical issues which confront the reflective individual today in their historical context by examining the teachings and arguments which shape our views of such matters as body and soul, life after death, truth and knowledge, faith and moral responsibility."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 1F94,Introduction to Philosophy: Problems
"Central problems of philosophy as living questions for reflection, dialogue and debate, including: Is the external world really there- Does God exist- Can I really know anything- What is a person- Is everything permissible- Can my life have meaning-","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 1F95
Introduction to Philosophy: The Meaning of Life,"Exploration of theories and strategies (both ancient and contemporary) related to finding meaning in life, combating self-defeating behavior, and optimizing choices and results in dynamic field. Authors may include: Plato, Aristotle, the Stoics, Susan Wolf, Michael Bratman, Richard Holton, L.A. Paul, Agnes Callard, and Edward McClennen."
"Lectures, Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 1F96,Introduction to Philosophy: Narratives of Reason
"Examinations of practical, instrumental and theoretical rationality as expressed in the tensions between self and other, ethics and politics, religion and science, reality and fantasy. Authors may include: Plato, Descartes, Machiavelli, Kant, Freud, Zemyatin, and Asimov.","Lectures, Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 1F97
Introduction to Philosophy: Why Philosophize?,"Examination of the most fundamental questions: What is philosophy? Why should we do it? What is ¡°thinking about thinking¡±? Philosophy as a personal and social exercise with ethical, political, and economic implications, explored in part through the pedagogy of philosophy."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 2P00,Pre-Socratics to Plato
Survey of Western philosophy from its birth in the Pre-Socratics (sixth century BC) to Plato.,"Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 2P01
Growth of Greek Philosophy: Aristotle and Beyond,"Survey of Western philosophy from Aristotle, the Hellenistic schools (Epicurean, Stoic, Sceptic) to Plotinus (third century AD)."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 2P02,Early Modern Philosophy: The Rationalists
"Classical philosophies of Europe in the 17th and 18th centuries as found in the writings of the Continental Rationalists (Descartes, Spinoza and Leibniz).","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 2P03
Early Modern Philosophy: The Empiricists,"Classical philosophies of England, Ireland and Scotland in the 17th and 18th centuries as found in the writings of the British Empiricists (Locke, Berkeley and Hume)."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 2P05,Reason and Experience
"Arguments and debates concerning reason and experience in 17th- and 18th-century philosophy. Key figures may include Descartes, Malebranche, Locke, Spinoza and Hume.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 2P09
Ethics: Major Ethical Theories and Philosophies of Life,"Examines Plato, Aristotle, Kant, Mill and contemporary thinkers."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 2P12,Indian Philosophy: An Introduction to Hindu Thought
"Hindu thought beginning with the Vedic myths, through the Upanishads and the Bhagavad Gita to the systems of the Vedanta. Topics include Karma, reincarnation, altered states of consciousness, Maya, the problem of knowledge, the role and nature of God, the theory and practice of yoga.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 2P13
Indian Philosophy: An Introduction to Buddhist Thought,"Buddhist thought from Prince Siddhartha's enlightenment and subsequent Deer Park Sermon (the basis of Hinayana) through the Perfection of Wisdom to Madhyamika Buddhism (the Mahayana representative) to Zen (the silence of the Buddha). Topics include Nirvana, non-self, one-hand clapping."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 2P14,The Beginnings of Existential Thinking
The sources of both theistic and atheistic lived philosophy in such figures as Kierkegaard and Nietzsche.,"Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 2P15
The Growth of Existential Thinking,"The work of such philosophers as Heidegger, Sartre and Camus."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHIL 2P16,Existentialism
"Origins, growth and development of this lived philosophy from Kierkegaard to Camus.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHIL 2P17
Introduction to Chinese Philosophy,"Confucian, Taoist and Chinese Buddhist philosophical traditions examined in conjunction with appropriate texts."
