David Hutchison,"Sharon Abbey, Terrance Boak, Ralph D. Connelly, Anne Elliott, James Heap, Michael Manley-Casimir, Coral Mitchell, Anthony S. Mollica, John Novak, Patrick O¡¯Neill, Merle Richards, Alan R. Wheeler, Sybil E. Wilson"
"Denise Armstrong, Sheila M. Bennett, Fiona Blaikie, Sandra Bosacki, Lorenzo Cherubini, Darlene Ciuffetelli Parker, Susan Drake, Xavier Fazio, Candace Figg, Tiffany Gallagher, Debra Harwood, David Hutchison, Kamini Jaipal-Jamani, Julian Kitchen, Chunlei Lu, Michelle McGinn, Ruth McQuirter, Dolana Mogadime, Michael Owen, Lissa Paul, Nancy Taber, Susan Tilley, Mary-Louise Vanderlee, Louis Volante, Kari-Lynn Winters, Vera Woloshyn","Joe Barrett, Hilary Brown, Ann-Marie DiBiase, Tony DiPetta, Diane Collier, Shelley Griffin, Catherine Hands, Stanley Henry, Doug Karrow, Xiaobin Li, Robert McGray, Joyce Mgombelo, Trevor Norris, Michael O¡¯Sullivan, Camille Rutherford, Michael Savage, Leanne Taylor, Peter Vietgen"
"Mira Bajovic, Sandra Della Porta, Dane Di Cesare, Sally Hooper, Steven Khan, Anjali Khirwadkar, Rahul Kumar, Catherine Longboat, Michael Mindzak, Nicola Simmons","Joshua Markle, Sherri Vansickle, Shannon Welbourne"
Bob Rigas,"Undergraduate, Michael Savage"
Ethna Bernat,Betty Chambers
brocku.ca/education,Susan Virtue
Danielle Larmon,Concurrent BA (Honours)/BEd (Intermediate/Senior)
Concurrent BPhEd (Honours)/BEd (Intermediate/Senior),Concurrent BPhEd (Honours)/BEd (Junior/Intermediate)
Concurrent BSc (Honours)/BEd (Intermediate/Senior),Joint PhD in Educational Studies
* Indicates primary offering of a cross listed course,EDUC 1F90
Introduction to Education Studies,The broad field of educational studies from a variety of theoretical perspectives.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 1F95
Introduction to Foundations of Education,"Historical, philosophical, sociological and psychological dimensions of formal schooling within a Canadian context."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*EDUC 2F95
Indigenous Culture and Early Childhood Education,Introduction of the culture of a selected Indigenous Society to early childhood educators.
Note: offered online.,EDUC 2P65
Diversity Issues in Schooling,"Issues and directions in a diverse society and their impact in the classroom; includes classism, racism, multiculturalism, ablism and sexism; roles and strategies leading to the goal of equity."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*EDUC 2Q91
Indigenous Ways of Knowing,Exploration of philosophical and practical applications of Indigenous epistemologies and ontologies in the context of education and civilization.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 3F01
The Process of Teaching,"Introduction to the study of teacher behaviour through a systematic exploration of the assumptions, educational purposes, teaching strategies, curricular designs and materials and the social and psychological theory underlying selected models of teaching. The alternative patterns by which teachers may model their behaviour."
Note: offered online. Students will be required to familiarize themselves with current educational concepts and recent literature in the field.,*EDUC 3F02
Cognition and Learning,"Psychological approaches to cognitive, behavioural and social development. Cognitive processes in learning and instruction (assisting students to use appropriate cognitive processes on specific academic tasks). Cognitive theories applied to school subject areas including reading, writing, mathematics and science."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 3F90
Independent Study,"Topic, readings and methods of evaluation chosen in consultation with a faculty member willing to supervise the student."
Restriction: permission of the Chair.,"Note: consultation is done prior to enrolment. A written agreement is signed by the Chair and filed with the department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 3P00,Foundations of Curriculum
"Explores models of curriculum from historical, philosophical and pedagogical perspectives.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 3P40,"Family, Schools and Literacy"
